COV #,VIN,Model,Model Name,Color,Plate #,Model Family,Demo or Display
41399,1HD1KEL16GB602303,FLHTK,Ultra Limited,MYS RED/VEL RED,,TOURING,DEMO
41400,1HD1KRM14GB602497,FLHXS,Street Glide Special,HC BLK GOLD FLK,,TOURING,DEMO
41401,1HD1KGL19GB607345,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,F 41 41,TOURING,DEMO
41402,1HD1KTM1XGB600413,FLTRXS,Road Glide Special ,BLACK QUARTZ,,TOURING,DEMO
41403,1HD1LL317GC402204,XL1200T,Super Low 1200T,PRPLFR/BLKBY SM,,SPORTSTER,DEMO
41404,1HD1LF313GC404355,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DEMO
41405,1HD1LC316GC400198,XL1200X,Forty-Eight,HCCANCUN BL FLK,,SPORTSTER,DEMO
41406,1HD4LE214GC401649,XL883N,Iron 883,OLIVE GOLD,,SPORTSTER,DEMO
41407,1HD1GZM16GC300205,FLD103,Switchback,BLACK,,DYNA,DEMO
41408,1HD1VAM14GC301098,FXDBP103,Street Bob,HC GOLD FLAKE,,DYNA,DEMO
41409,1HD1GYM15GC301887,FXDF103,Fat Bob,VELOCITY RED,,DYNA,DEMO
41410,1HD1GNM17GC301825,FXDL103,Low Rider,COSMIC BLUE PRL,,DYNA,DEMO
41411,1HD1GPM17GC301920,FXDWG103,Wide Glide,CHARCL STN FLM,,DYNA,DEMO
41412,1HD1JRV11GB010606,FLS103,Slim,BLACK DENIM,,SOFTAIL,DEMO
41413,1HD1BWV19GB011465,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,,SOFTAIL,DEMO
41414,,FLSTFBS,Fat Boy S,BLACK,,SOFTAIL,DEMO
41415,1HD1JDV11GB010964,FLSTN,Softail Deluxe,MYS RED/VEL RED,,SOFTAIL,DEMO
41416,1HD1BFV19GB010249,FXSB103,Breakout,BILLET SILVER,,SOFTAIL,DEMO
41417,1HD1FBM17GB607608,FLHR,Road King,DEEP JADE/BLK,,TOURING,DEMO
41418,1HD1KDM10GB605965,FLHTCUL,Ultra Classic Low,WHSKY/CHAR PRL,,TOURING,DEMO
41419,1HD1KEL17GB605646,FLHTK,Ultra Limited,BLACK QUARTZ,,TOURING,DEMO
41420,1HD1KBM16GB606168,FLHX,Street Glide,CRUSHED ICE PRL,,TOURING,DEMO
41421,1HD1KRM1XGB600706,FLHXS,Street Glide Special,CHARCOAL DENIM,,TOURING,DEMO
41422,1HD1KGL11GB607923,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,,TOURING,DEMO
41423,1HD1KTM16GB602790,FLTRXS,Road Glide Special ,SUPERIOR BLUE,,TOURING,DEMO
41424,1HD1MCM13GB850411,FLRT,Trike Freewheeler,BLACK QUARTZ,,TRIKE,DEMO
41425,1HD1HHH12GC800136,VRSCDX,Night Rod Special,BLACK,,V-Rod,DEMO
41426,1HD1HPH1XGC800072,VRSCF,V-Rod Muscle,VELOCITY RED FLM,,V-Rod,DEMO
41427,1HD4NBB1XGC500145,XG750,Street 750,SUPERIOR BLUE,T 41 48,STREET,DEMO
41428,1HD1TEN10GB950351,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,,TOURING,DEMO
41429,1HD1PXN18GB950114,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,,TOURING,DEMO
41430,1HD1TAN15GB950127,FLTRUSE,CVO Road Glide Ultra,RBY RED/PAL SLV,,TOURING,DEMO
41431,1HD1LF317GC402639,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DISPLAY
41432,1HD1LF317GC402253,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DISPLAY
41433,1HD1LC31XGC401127,XL1200X,Forty-Eight,HCCANCUN BL FLK,,SPORTSTER,DISPLAY
41434,1HD1LC318GC401661,XL1200X,Forty-Eight,HCCANCUN BL FLK,,SPORTSTER,DISPLAY
41435,1HD4LE213GC401142,XL883N,Iron 883,HC GOLD FLAKE,,SPORTSTER,DISPLAY
41436,1HD4LE214GC401425,XL883N,Iron 883,HC GOLD FLAKE,,SPORTSTER,DISPLAY
41437,1HD1VAM12GC300953,FXDBP103,Street Bob,VELOCITY RED,,DYNA,DISPLAY
41438,1HD1VAM19GC300951,FXDBP103,Street Bob,BLACK QUARTZ,,DYNA,DISPLAY
41439,1HD1JRV12GB011019,FLS103,Slim,BLACK DENIM,,SOFTAIL,DISPLAY
41440,1HD1JRV16GB010925,FLS103,Slim,BLACK DENIM,,SOFTAIL,DISPLAY
41441,1HD1KRM1XGB606232,FLHXS,Street Glide Special,COSMIC BLUE PRL,,TOURING,DISPLAY
41442,1HD1KRM14GB601978,FLHXS,Street Glide Special,COSMIC BLUE PRL,,TOURING,DISPLAY
41443,1HD4NBB13GC500178,XG750,Street 750,BLACK,,STREET,DISPLAY
41444,1HD4NBB17GC500183,XG750,Street 750,SUPERIOR BLUE,,STREET,DISPLAY
41445,1HD1CT314GC400538,XL1200C,Sportster 1200 Custom,CHARCOAL PEARL,,SPORTSTER,DISPLAY
41446,1HD1LL317GC403322,XL1200T,Super Low 1200T,PRPLFR/BLKBY SM,,SPORTSTER,DISPLAY
41447,1HD1LF310GC402515,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DISPLAY
41448,1HD1LC313GC401602,XL1200X,Forty-Eight,HC GOLD FLAKE,,SPORTSTER,DISPLAY
41449,1HD4CR217GC403483,XL883L,Super Low  ,CR ICE/FRD TEAL,,SPORTSTER,DISPLAY
41450,1HD4LE217GC401967,XL883N,Iron 883,BLACK DENIM,,SPORTSTER,DISPLAY
41451,1HD1GZM15GC301877,FLD103,Switchback,DEEP JADE PEARL,,DYNA,DISPLAY
41452,1HD1VAM14GC300792,FXDBP103,Street Bob,HCCANCUN BL FLK,,DYNA,DISPLAY
41453,1HD1GYM15GC301775,FXDF103,Fat Bob,OLIVE GOLD,,DYNA,DISPLAY
41454,1HD1GNM12GC301909,FXDL103,Low Rider,COSMIC BLUE PRL,,DYNA,DISPLAY
41455,1HD1JRV10GB010239,FLS103,Slim,CHAR STN/BLKSTN,,SOFTAIL,DISPLAY
41456,1HD1BWV11GB011072,FLSTC103,Heritage Softail Classic,WHSKY/V BLK,,SOFTAIL,DISPLAY
41457,1HD1BXV18GC010548,FLSTF,Fat Boy,BLACK,,SOFTAIL,DISPLAY
41458,,FLSTFBS,Fat Boy S,BLACK,,SOFTAIL,DISPLAY
41459,1HD1JDV14GB010506,FLSTN,Softail Deluxe,MYS RED/VEL RED,,SOFTAIL,DISPLAY
41460,1HD1BFV1XGB012124,FXSB103,Breakout,CRUSHED ICE PRL,,SOFTAIL,DISPLAY
41461,1HD1FBM19GB607416,FLHR,Road King,DEEP JADE/BLK,,TOURING,DISPLAY
41462,1HD1FCM11GB607187,FLHTCU,Ultra Classic,SUPERIOR BLUE,,TOURING,DISPLAY
41463,1HD1KDM12GB603652,FLHTCUL,Ultra Classic Low,PRPLFR/BLKBY SM,,TOURING,DISPLAY
41464,1HD1KEL16GB601622,FLHTK,Ultra Limited,BIL SLVR/V BLK,,TOURING,DISPLAY
41465,1HD1KKL12GB600403,FLHTKL,Ultra Limited Low,BLACK QUARTZ,,TOURING,DISPLAY
41466,1HD1KBM1XGB607517,FLHX,Street Glide,HC BLK GOLD FLK,,TOURING,DISPLAY
41467,1HD1KRM15GB606252,FLHXS,Street Glide Special,BLACK DENIM,,TOURING,DISPLAY
41468,1HD1KGL19GB605904,FLTRU,Road Glide Ultra,MYS RED/VEL RED,,TOURING,DISPLAY
41469,1HD1KHM17GB601256,FLTRX,Road Glide,AMBER WHISKEY,,TOURING,DISPLAY
41470,1HD1KTM11GB607623,FLTRXS,Road Glide Special ,HC GOLD FLAKE,,TOURING,DISPLAY
41471,1HD1MAL19GB850242,FLHTCUTG,Trike Tri Glide ,COSMIC BLUE PRL,,TRIKE,DISPLAY
41472,1HD1MCM18GB850078,FLRT,Trike Freewheeler,VELOCITY RED,,TRIKE,DISPLAY
41473,1HD1HHH13GC800193,VRSCDX,Night Rod Special,CHARCOAL DENIM,,V-Rod,DISPLAY
41474,1HD1HPH13GC800236,VRSCF,V-Rod Muscle,CR ICE PRL DLX,,V-Rod,DISPLAY
41475,1HD4NAA11GC500112,XG500,Street 500,SUPERIOR BLUE,,STREET,DISPLAY
41476,1HD4NBB16GC500207,XG750,Street 750,BLACK,,STREET,DISPLAY
41477,1HD1TEN19GB950302,FLHTKSE,CVO Limited,CHR SLT/PAL SLV,,TOURING,DISPLAY
41478,1HD1PXN1XGB950437,FLHXSE,CVO Street Glide,WHTAMTH/BLK LIC,,TOURING,DISPLAY
41479,1HD1TAN18GB950123,FLTRUSE,CVO Road Glide Ultra,RBY RED/PAL SLV,,TOURING,DISPLAY
41480,1HD1LF31XGC402232,XL1200V,Seventy-Two,HC GOLD FLAKE,,SPORTSTER,DISPLAY
41481,1HD1LC319GC401670,XL1200X,Forty-Eight,BILLET SILVER,,SPORTSTER,DISPLAY
41482,1HD1GZM12GC301738,FLD103,Switchback,BLACK,,DYNA,DEMO
41483,1HD1GXM19GC301319,FXDBP103,Street Bob,HCCANCUN BL FLK,,DYNA,DISPLAY
41484,1HD1VAM18GC300794,FXDBP103,Street Bob,SUPERIOR BLUE,,DYNA,DISPLAY
41485,1HD1JRV13GB010235,FLS103,Slim,CHARCOAL PEARL,,SOFTAIL,DEMO
41486,1HD1BXV15GC010085,FLSTF,Fat Boy,VELOCITY RED,,SOFTAIL,DEMO
41487,,FLSTFBS,Fat Boy S,BLACK,,SOFTAIL,DEMO
41488,1HD1BFV12GB010125,FXSB103,Breakout,VELOCITY RED,,SOFTAIL,DISPLAY
41489,1HD1KHM10GB604533,FLTRX,Road Glide,AMBER WHISKEY,,TOURING,DISPLAY
41490,1HD1HPH1XGC800203,VRSCF,V-Rod Muscle,CR ICE PRL DLX,,V-Rod,DISPLAY
41491,1HD1LC319GC401586,XL1200X,Forty-Eight,HCCANCUN BL FLK,S 41 69,SPORTSTER,DEMO
41492,1HD1LC318GC401952,XL1200X,Forty-Eight,HCCANCUN BL FLK,S 41 46,SPORTSTER,DEMO
41493,1HD1LC316GC400668,XL1200X,Forty-Eight,HCCANCUN BL FLK,S 41 05,SPORTSTER,DEMO
41494,1HD1LC312GC401591,XL1200X,Forty-Eight,HCCANCUN BL FLK,R 41 63,SPORTSTER,DEMO
41495,1HD1LC316GC400458,XL1200X,Forty-Eight,HCCANCUN BL FLK,P 41 82,SPORTSTER,DEMO
41496,1HD1LC316GC401397,XL1200X,Forty-Eight,HCCANCUN BL FLK,P 41 34,SPORTSTER,DEMO
41497,1HD4LE219GC401341,XL883N,Iron 883,HC GOLD FLAKE,S 41 34,SPORTSTER,DEMO
41498,1HD4LE217GC403315,XL883N,Iron 883,HC GOLD FLAKE,R 41 16,SPORTSTER,DEMO
41499,1HD4LE217GC401726,XL883N,Iron 883,HC GOLD FLAKE,R 41 04,SPORTSTER,DEMO
41500,1HD4LE213GC401576,XL883N,Iron 883,HC GOLD FLAKE,T 41 17,SPORTSTER,DEMO
41501,1HD4LE212GC400337,XL883N,Iron 883,HC GOLD FLAKE,T 41 42,SPORTSTER,DEMO
41502,1HD4LE21XGC403471,XL883N,Iron 883,HC GOLD FLAKE,P 41 51,SPORTSTER,DEMO
41503,1HD1VAM13GC300671,FXDBP103,Street Bob,DEEP JADE PEARL,S 41 20,DYNA,DEMO
41504,1HD1VAM15GC300669,FXDBP103,Street Bob,DEEP JADE PEARL,R 41 86,DYNA,DEMO
41505,1HD1VAM15GC300543,FXDBP103,Street Bob,DEEP JADE PEARL,R 41 68,DYNA,DEMO
41506,1HD1VAM13GC300542,FXDBP103,Street Bob,DEEP JADE PEARL,R 41 42,DYNA,DEMO
41507,1HD1VAM14GC300419,FXDBP103,Street Bob,DEEP JADE PEARL,V 41 73,DYNA,DEMO
41508,1HD1VAM12GC300421,FXDBP103,Street Bob,DEEP JADE PEARL,P 41 56,DYNA,DEMO
41509,1HD1GNM1XGC301950,FXDL103,Low Rider,BIL SLVR/V BLK,R 41 52,DYNA,DEMO
41510,1HD1GNM18GC300456,FXDL103,Low Rider,BIL SLVR/V BLK,P 41 32,DYNA,DEMO
41511,1HD1GNM13GC301997,FXDL103,Low Rider,BIL SLVR/V BLK,R 41 83,DYNA,DEMO
41512,1HD1GNM14GC301782,FXDL103,Low Rider,BIL SLVR/V BLK,R 41 02,DYNA,DEMO
41513,1HD1GNM15GC301905,FXDL103,Low Rider,BIL SLVR/V BLK,T 41 49,DYNA,DEMO
41514,1HD1GNM19GC301874,FXDL103,Low Rider,BIL SLVR/V BLK,P 41 52,DYNA,DEMO
41515,1HD1GPM11GC301749,FXDWG103,Wide Glide,CHARCL STN FLM,R 41 38,DYNA,DEMO
41516,1HD1GPM11GC301881,FXDWG103,Wide Glide,CHARCL STN FLM,P 41 71,DYNA,DEMO
41517,1HD1GPM12GC301873,FXDWG103,Wide Glide,CHARCL STN FLM,R 41 28,DYNA,DEMO
41518,1HD1GPM18GC300386,FXDWG103,Wide Glide,CHARCL STN FLM,S 41 51,DYNA,DEMO
41519,1HD1GPM16GC300516,FXDWG103,Wide Glide,CHARCL STN FLM,T 41 47,DYNA,DEMO
41520,1HD1GPM12GC301811,FXDWG103,Wide Glide,CHARCL STN FLM,P 41 40,DYNA,DEMO
41521,1HD1JRV17GB010111,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41522,1HD1JRV10GB010726,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41523,1HD1JRV10GB010449,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41524,1HD1JRV15GB010494,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41525,1HD1JRV19GB010921,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41526,1HD1JRV11GB011030,FLS103,Slim,OLIVE GOLD,,SOFTAIL,DEMO
41527,1HD1BWV12GB010867,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,S 41 41,SOFTAIL,DEMO
41528,1HD1BWV14GB011860,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,S 41 87,SOFTAIL,DEMO
41529,1HD1BWV12GB010951,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,R 41 91,SOFTAIL,DEMO
41530,1HD1BWV1XGB011118,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,P 41 69,SOFTAIL,DEMO
41531,1HD1BWV16GB011584,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,R 41 15,SOFTAIL,DEMO
41532,1HD1BWV15GB011141,FLSTC103,Heritage Softail Classic,CR ICE/FRD TEAL,P 41 43,SOFTAIL,DEMO
41533,1HD1BFV16GB011214,FXSB103,Breakout,BILLET SILVER,R 41 81,SOFTAIL,DEMO
41534,1HD1BFV19GB011658,FXSB103,Breakout,BILLET SILVER,S 41 71,SOFTAIL,DEMO
41535,1HD1BFV11GB010407,FXSB103,Breakout,BILLET SILVER,P 41 59,SOFTAIL,DEMO
41536,1HD1BFV15GB010166,FXSB103,Breakout,BILLET SILVER,R 41 08,SOFTAIL,DEMO
41537,1HD1BFV10GB011113,FXSB103,Breakout,BILLET SILVER,S 41 39,SOFTAIL,DEMO
41538,1HD1BFV10GB011001,FXSB103,Breakout,BILLET SILVER,P 41 41,SOFTAIL,DEMO
41539,1HD1FBM1XGB607599,FLHR,Road King,DEEP JADE/BLK,T 41 11,TOURING,DEMO
41540,1HD1FBM11GB607099,FLHR,Road King,DEEP JADE/BLK,P 41 66,TOURING,DEMO
41541,1HD1FBM14GB606593,FLHR,Road King,DEEP JADE/BLK,R 41 06,TOURING,DEMO
41542,1HD1FBM18GB608850,FLHR,Road King,DEEP JADE/BLK,R 41 01,TOURING,DEMO
41543,1HD1FBM18GB607357,FLHR,Road King,DEEP JADE/BLK,R 41 56,TOURING,DEMO
41544,1HD1FBM17GB607432,FLHR,Road King,DEEP JADE/BLK,S 41 30,TOURING,DEMO
41545,1HD1KKL10GB601128,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,P 41 79,TOURING,DEMO
41546,1HD1KKL10GB603638,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,S 41 10,TOURING,DEMO
41547,1HD1KKL10GB603672,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,R 41 53,TOURING,DEMO
41548,1HD1KKL13GB603830,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,S 41 91,TOURING,DEMO
41549,1HD1KKL19GB604545,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,R 41 84,TOURING,DEMO
41550,1HD1KKL15GB604400,FLHTKL,Ultra Limited Low,PRPLFR/BLKBY SM,R 41 92,TOURING,DEMO
41551,1HD1KRM19GB602768,FLHXS,Street Glide Special,HC BLK GOLD FLK,R 41 11,TOURING,DEMO
41552,1HD1KRM18GB602549,FLHXS,Street Glide Special,HC BLK GOLD FLK,P 41 67,TOURING,DEMO
41553,1HD1KRM12GB602644,FLHXS,Street Glide Special,HC BLK GOLD FLK,R 41 07,TOURING,DEMO
41554,1HD1KRM1XGB607879,FLHXS,Street Glide Special,HC BLK GOLD FLK,S 41 08,TOURING,DEMO
41555,1HD1KRM11GB606586,FLHXS,Street Glide Special,HC BLK GOLD FLK,R 41 46,TOURING,DEMO
41556,1HD1KRM19GB607713,FLHXS,Street Glide Special,HC BLK GOLD FLK,T 41 06,TOURING,DEMO
41557,1HD1KTM12GB600650,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,T 41 30,TOURING,DEMO
41558,1HD1KTM15GB601825,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,P 41 42,TOURING,DEMO
41559,1HD1KTM12GB603869,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,P 41 72,TOURING,DEMO
41560,1HD1KTM13GB603900,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,S 41 96,TOURING,DEMO
41561,1HD1KTM13GB600902,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,T 41 19,TOURING,DEMO
41562,1HD1KTM18GB602015,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,S 41 81,TOURING,DEMO
