COV #,VIN,Model,Model Name,Color,Plate #,Model Family,Demo or Display
41563,1HD1MCM1XGB850034,FLRT,Trike Freewheeler,BLACK,S 41 83,TRIKE,DEMO
41564,1HD1MCM16GB850161,FLRT,Trike Freewheeler,BLACK,P 41 60,TRIKE,DEMO
41565,1HD1MCM11GB850388,FLRT,Trike Freewheeler,BLACK,P 41 03,TRIKE,DEMO
41566,1HD1MCM13GB850375,FLRT,Trike Freewheeler,BLACK,S 41 95,TRIKE,DEMO
41567,1HD1MCM14GB850353,FLRT,Trike Freewheeler,BLACK,R 41 32,TRIKE,DEMO
41568,1HD1MCM12GB850349,FLRT,Trike Freewheeler,BLACK,R 41 69,TRIKE,DEMO
41569,1HD1HPH17GC800191,VRSCF,V-Rod Muscle,VELOCITY RED FLM,S 41 65,V-Rod,DEMO
41570,1HD1HPH19GC800130,VRSCF,V-Rod Muscle,VELOCITY RED FLM,S 41 66,V-Rod,DEMO
41571,1HD1HPH14GC800018,VRSCF,V-Rod Muscle,VELOCITY RED FLM,T 41 01,V-Rod,DEMO
41572,1HD1HPH18GC800250,VRSCF,V-Rod Muscle,VELOCITY RED FLM,R 41 19,V-Rod,DEMO
41573,1HD1HPH17GC800188,VRSCF,V-Rod Muscle,VELOCITY RED FLM,S 41 55,V-Rod,DEMO
41574,1HD1HPH12GC800244,VRSCF,V-Rod Muscle,VELOCITY RED FLM,R 41 61,V-Rod,DEMO
41575,1HD4NBB11GC500180,XG750,Street 750,BLACK DENIM,P 41 38,STREET,DEMO
41576,1HD4NBB15GC500179,XG750,Street 750,BLACK DENIM,S 41 35,STREET,DEMO
41577,1HD4NBB15GC500182,XG750,Street 750,BLACK DENIM,S 41 89,STREET,DEMO
41578,1HD4NBB11GC500146,XG750,Street 750,BLACK DENIM,T 41 37,STREET,DEMO
41579,1HD4NBB16GC500174,XG750,Street 750,BLACK DENIM,T 41 21,STREET,DEMO
41580,1HD4NBB14GC500173,XG750,Street 750,BLACK DENIM,P 41 35,STREET,DEMO
41581,1HD1TEN11GB950357,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,P 41 74,TOURING,DEMO
41582,1HD1TEN14GB950384,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,R 41 31,TOURING,DEMO
41583,1HD1TEN12GB950335,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,S 41 14,TOURING,DEMO
41584,1HD1TEN11GB950343,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,P 41 99,TOURING,DEMO
41585,1HD1TEN14GB950398,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,T 41 33,TOURING,DEMO
41586,1HD1TEN17GB950413,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,S 41 26,TOURING,DEMO
41587,1HD1PXN19GB950106,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,R 41 05,TOURING,DEMO
41588,1HD1PXN17GB950105,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,S 41 79,TOURING,DEMO
41589,1HD1PXN10GB950110,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,R 41 55,TOURING,DEMO
41590,1HD1PXN18GB950100,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,R 41 87,TOURING,DEMO
41591,1HD1PXN10GB950088,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,T 41 99,TOURING,DEMO
41592,1HD1PXN12GB950089,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,S 41 64,TOURING,DEMO
41593,1HD1TAN11GB950108,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,R 41 10,TOURING,DEMO
41594,1HD1TAN17GB950095,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,W 41 63,TOURING,DEMO
41595,1HD1TAN10GB950097,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,R 41 45,TOURING,DEMO
41596,1HD1TAN12GB950098,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,S 41 49,TOURING,DEMO
41597,1HD1TAN19GB950096,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,R 41 54,TOURING,DEMO
41598,1HD1TAN1XGB950091,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,P 41 90,TOURING,DEMO
41599,1HD1CT312GC401638,XL1200C,Sportster 1200 Custom,CHARCOAL PEARL,,SPORTSTER,DEMO
41600,1HD1CT310GC401279,XL1200C,Sportster 1200 Custom,SUPERIOR BLUE,,SPORTSTER,DEMO
41601,1HD1LH313GC400513,XL1200C,Sportster 1200 Custom,CHAR DENIM DLX,,SPORTSTER,DEMO
41602,1HD1LL312GC403342,XL1200T,Super Low 1200T,DEEP JADE/BLK,,SPORTSTER,DEMO
41603,1HD1LL314GC402290,XL1200T,Super Low 1200T,PRPLFR/BLKBY SM,,SPORTSTER,DEMO
41604,1HD1LF313GC402279,XL1200V,Seventy-Two,CHARCOAL DENIM,,SPORTSTER,DEMO
41605,1HD1LF319GC403405,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DEMO
41606,1HD1LC310GC401654,XL1200X,Forty-Eight,HCCANCUN BL FLK,P 41 53,SPORTSTER,DEMO
41607,1HD1LC312GC402000,XL1200X,Forty-Eight,HC GOLD FLAKE,,SPORTSTER,DEMO
41608,1HD4CR211GC402295,XL883L,Super Low  ,BLACK,,SPORTSTER,DEMO
41609,1HD4CR213GC403416,XL883L,Super Low  ,CR ICE/FRD TEAL,,SPORTSTER,DEMO
41610,1HD4LE218GC402321,XL883N,Iron 883,OLIVE GOLD,,SPORTSTER,DEMO
41611,1HD4LE216GC404312,XL883N,Iron 883,HC GOLD FLAKE,T 41 09,SPORTSTER,DEMO
41612,1HD1GZM13GC300484,FLD103,Switchback,BLACK,,DYNA,DEMO
41613,1HD1GZM11GC300242,FLD103,Switchback,VELOCITY RED,,DYNA,DEMO
41614,1HD1GXM10GC301869,FXDBP103,Street Bob,BLACK DENIM,T 41 39,DYNA,DEMO
41615,1HD1VAM18GC300164,FXDBP103,Street Bob,DEEP JADE PEARL,,DYNA,DEMO
41616,1HD1VAM1XGC300165,FXDBP103,Street Bob,BLACK QUARTZ,,DYNA,DEMO
41617,1HD1GYM18GC301978,FXDF103,Fat Bob,OLIVE GOLD,T 41 09,DYNA,DEMO
41618,1HD1GYM11GC301871,FXDF103,Fat Bob,VELOCITY RED,,DYNA,DEMO
41619,1HD1GNM1XGC301902,FXDL103,Low Rider,DEEP JADE/BLK,,DYNA,DEMO
41620,1HD1GNM13GC301918,FXDL103,Low Rider,COSMIC BLUE PRL,,DYNA,DEMO
41623,1HD1JRV16GB010813,FLS103,Slim,BLACK,,SOFTAIL,DEMO
41624,1HD1JRV15GB011015,FLS103,Slim,BLACK DENIM,,SOFTAIL,DEMO
41625,1HD1JRV15GB011872,FLS103,Slim,CHAR STN/BLKSTN,,SOFTAIL,DEMO
41626,1HD1BWV1XGB010566,FLSTC103,Heritage Softail Classic,BILLET SILVER,,SOFTAIL,DEMO
41627,1HD1BWV19GB011076,FLSTC103,Heritage Softail Classic,COSMIC BLUE PRL,,SOFTAIL,DEMO
41628,1HD1BXV15GC010491,FLSTF,Fat Boy,CHARCOAL PEARL,,SOFTAIL,DEMO
41629,1HD1BXV11GC010214,FLSTF,Fat Boy,COSMIC BLUE PRL,,SOFTAIL,DEMO
41632,1HD1JDV13GB010934,FLSTN,Softail Deluxe,MYS RED/VEL RED,,SOFTAIL,DEMO
41633,1HD1JDV11GB010298,FLSTN,Softail Deluxe,HC GOLD FLAKE,,SOFTAIL,DEMO
41634,1HD1BFV10GB011676,FXSB103,Breakout,BILLET SILVER,,SOFTAIL,DEMO
41635,1HD1BFV10GB010821,FXSB103,Breakout,CRUSHED ICE PRL,S 41 84,SOFTAIL,DEMO
41636,1HD1BFV12GB011601,FXSB103,Breakout,HC BLK GOLD FLK,,SOFTAIL,DEMO
41637,1HD1MAL16GB850389,FLHTCUTG,Trike Tri Glide ,BILLET SILVER,,TRIKE,DEMO
41638,1HD1MAL17GB850384,FLHTCUTG,Trike Tri Glide ,DEEP JADE/BLK,,TRIKE,DEMO
41639,,FLHTCUTG,Trike Tri Glide ,MYS RED/VEL RED,S 41 98,TRIKE,DEMO
41640,1HD1MAL14GB850360,FLHTCUTG,Trike Tri Glide ,PRPLFR/BLKBY SM,,TRIKE,DEMO
41641,1HD1MCM12GB850366,FLRT,Trike Freewheeler,BLACK,,TRIKE,DEMO
41642,1HD1MCM16GB850371,FLRT,Trike Freewheeler,BLACK QUARTZ,,TRIKE,DEMO
41643,1HD1MCM16GB850029,FLRT,Trike Freewheeler,VELOCITY RED,,TRIKE,DEMO
41644,1HD4NAA17GC500163,XG500,Street 500,SUPERIOR BLUE,P 41 57,STREET,DEMO
41645,1HD4NAA15GC500162,XG500,Street 500,VELOCITY RED,R 41 60,STREET,DEMO
41646,1HD4NBB12GC500172,XG750,Street 750,BLACK,S 41 78,STREET,DEMO
41647,1HD4NBB10GC500171,XG750,Street 750,BLACK DENIM,,STREET,DEMO
41648,1HD1HHH17GC800116,VRSCDX,Night Rod Special,CHARCOAL DENIM,,V-Rod,DEMO
41649,1HD1HHH14GC800199,VRSCDX,Night Rod Special,OLIVE GOLD,,V-Rod,DEMO
41650,1HD1HHH13GC800159,VRSCDX,Night Rod Special,BLACK,,V-Rod,DEMO
41651,1HD1HPH15GC800075,VRSCF,V-Rod Muscle,BLACK DENIM,,V-Rod,DEMO
41652,1HD1HPH10GC800050,VRSCF,V-Rod Muscle,CR ICE PRL DLX,,V-Rod,DEMO
41653,1HD1HPH13GC800401,VRSCF,V-Rod Muscle,VELOCITY RED FLM,,V-Rod,DEMO
41654,1HD1TEN11GB950553,FLHTKSE,CVO Limited,C DST/EL REDPRL,R 41 77,TOURING,DEMO
41655,,FLHTKSE,CVO Limited,C DST/EL REDPRL,U 41 56,TOURING,DEMO
41656,1HD1TEN14GB950322,FLHTKSE,CVO Limited,CHR SLT/PAL SLV,,TOURING,DEMO
41657,1HD1TEN10GB950401,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,R 41 12,TOURING,DEMO
41658,1HD1PXN1XGB950115,FLHXSE,CVO Street Glide,ATMCRED/CNDYAPL,,TOURING,DEMO
41659,1HD1PXN11GB950102,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,,TOURING,DEMO
41660,1HD1PXN1XGB950101,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,,TOURING,DEMO
41661,1HD1PXN10GB950544,FLHXSE,CVO Street Glide,WHTAMTH/BLK LIC,,TOURING,DEMO
41662,1HD1TAN12GB950120,FLTRUSE,CVO Road Glide Ultra,RBY RED/PAL SLV,,TOURING,DEMO
41663,1HD1TAN11GB950111,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,,TOURING,DEMO
41664,1HD1TAN15GB950094,FLTRUSE,CVO Road Glide Ultra,STR SLV/PAL SLV,,TOURING,DEMO
41665,1HD1TAN1XGB950382,FLTRUSE,CVO Road Glide Ultra,CHR SLT/CARB DT,,TOURING,DEMO
41666,1HD1FBM13GB607461,FLHR,Road King,VELOCITY RED,,TOURING,DEMO
41667,1HD1FBM10GB607367,FLHR,Road King,DEEP JADE/BLK,,TOURING,DEMO
41668,1HD1FCM17GB604195,FLHTCU,Ultra Classic,SUPERIOR BLUE,,TOURING,DEMO
41669,1HD1FCM19GB605784,FLHTCU,Ultra Classic,WHSKY/CHAR PRL,,TOURING,DEMO
41670,1HD1FCM1XGB603784,FLHTCU,Ultra Classic,MYS RED/VEL RED,,TOURING,DEMO
41671,1HD1KDM11GB604534,FLHTCUL,Ultra Classic Low,BLACK,,TOURING,DEMO
41672,1HD1KDM12GB603781,FLHTCUL,Ultra Classic Low,MYS RED/VEL RED,,TOURING,DEMO
41673,1HD1KDM16GB603668,FLHTCUL,Ultra Classic Low,COSMIC BLUE PRL,,TOURING,DEMO
41674,1HD1KEL16GB603693,FLHTK,Ultra Limited,BLACK QUARTZ,,TOURING,DEMO
41675,1HD1KEL11GB605593,FLHTK,Ultra Limited,WHSKY/V BLK,,TOURING,DEMO
41676,1HD1KEL18GB602853,FLHTK,Ultra Limited,DEEP JADE/BLK,,TOURING,DEMO
41677,1HD1KEL17GB601175,FLHTK,Ultra Limited,BIL SLVR/V BLK,,TOURING,DEMO
41678,1HD1KKL14GB602640,FLHTKL,Ultra Limited,BLACK,S 41 07,TOURING,DEMO
41679,1HD1KKL1XGB603386,FLHTKL,Ultra Limited,MYS RED/VEL RED,S 41 37,TOURING,DEMO
41680,1HD1KKL10GB604482,FLHTKL,Ultra Limited,PRPLFR/BLKBY SM,,TOURING,DEMO
41681,1HD1KKL13GB604167,FLHTKL,Ultra Limited,COSMIC BLUE PRL,,TOURING,DEMO
41682,1HD1KBM15GB607604,FLHX,Street Glide,BLACK,P 41 76,TOURING,DEMO
41683,1HD1KBM18GB607144,FLHX,Street Glide,CRUSHED ICE PRL,,TOURING,DEMO
41684,1HD1KRM12GB606211,FLHXS,Street Glide Special,BLACK DENIM,,TOURING,DEMO
41685,1HD1KRM16GB601898,FLHXS,Street Glide Special,VELOCITY RED,,TOURING,DEMO
41686,1HD1KRM14GB604332,FLHXS,Street Glide Special,COSMIC BLUE PRL,,TOURING,DEMO
41687,1HD1KRM17GB604468,FLHXS,Street Glide Special,HC BLK GOLD FLK,,TOURING,DEMO
41688,1HD1KGL14GB606510,FLTRU,Road Glide Ultra,BLACK,P 41 64,TOURING,DEMO
41689,1HD1KGL14GB606135,FLTRU,Road Glide Ultra,SUPERIOR BLUE,,TOURING,DEMO
41690,1HD1KGL15GB608380,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,R 41 70,TOURING,DEMO
41691,1HD1KGL1XGB606222,FLTRU,Road Glide Ultra,COSMIC BLUE PRL,,TOURING,DEMO
41692,1HD1KHM10GB601227,FLTRX,Road Glide,CHARCOAL PEARL,,TOURING,DEMO
41693,1HD1KHM10GB603477,FLTRX,Road Glide,BLACK DENIM,,TOURING,DEMO
41694,1HD1KHM18GB607521,FLTRX,Road Glide,HC GOLD FLAKE,F 41 26,TOURING,DEMO
41695,1HD1KTM17GB601244,FLTRXS,Road Glide Special ,SUPERIOR BLUE,,TOURING,DEMO
41696,1HD1KTM18GB603651,FLTRXS,Road Glide Special ,BLACK QUARTZ,,TOURING,DEMO
41697,1HD1KTM16GB600683,FLTRXS,Road Glide Special ,VELOCITY RED,S 41 80,TOURING,DEMO
41698,1HD1KTM16GB604166,FLTRXS,Road Glide Special ,COSMIC BLUE PRL,,TOURING,DEMO
41699,1HD1LC31XGC401872,XL1200X,Forty-Eight,VELOCITY RED,,SPORTSTER,DEMO
41700,1HD4LE210GC403334,XL883N,Iron 883,OLIVE GOLD,,SPORTSTER,DEMO
41701,1HD1VAM14GC300288,FXDBP103,Street Bob,BLACK QUARTZ,,DYNA,DEMO
41702,1HD1VAM17GC300284,FXDBP103,Street Bob,HC GOLD FLK DLX,,DYNA,DEMO
41703,1HD1BWV1XGB010437,FLSTC103,Heritage Softail Classic,SUPERIOR BLUE,,SOFTAIL,DEMO
41704,1HD1BFV18GB011859,FXSB103,Breakout,HC BLK GOLD FLK,,SOFTAIL,DEMO
41705,1HD1KGL11GB605380,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,,TOURING,DEMO
41706,1HD1LC313GC401972,XL1200X,Forty-Eight,HC GOLD FLAKE,,SPORTSTER,DEMO
41707,1HD4LE215GC402311,XL883N,Iron 883,BLACK DENIM,P 41 77,SPORTSTER,DEMO
41708,1HD1VAM10GC300286,FXDBP103,Street Bob,BLACK QUARTZ,,DYNA,DEMO
41709,1HD1GYM12GC300339,FXDF103,Fat Bob,OLIVE GOLD,,DYNA,DEMO
41710,1HD1GNM10GC301942,FXDL103,Low Rider,PRPLFR/BLKBY SM,,DYNA,DEMO
41711,1HD1JRV11GB010816,FLS103,Slim,CHAR STN/BLKSTN,,SOFTAIL,DEMO
41712,,FLSTFBS,Fat Boy S,BLACK DENIM,,SOFTAIL,DEMO
41713,1HD1BFV19GB011093,FXSB103,Breakout,CRUSHED ICE PRL,,SOFTAIL,DEMO
41714,1HD1KGL14GB602425,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,,TOURING,DEMO
41715,1HD1MCM14GB850143,FLRT,Trike Freewheeler,VELOCITY RED,,TRIKE,DEMO
41716,1HD1HHH14GC800140,VRSCDX,Night Rod Special,CHARCOAL DENIM,,V-Rod,DEMO
41717,1HD1HPH14GC800178,VRSCF,V-Rod Muscle,BIL SLV DLX,,V-Rod,DEMO
41718,1HD4NBB12GC500186,XG750,Street 750,SUPERIOR BLUE,,STREET,DEMO
41719,1HD1PXN15GB950099,FLHXSE,CVO Street Glide,ATMCRED/CNDYAPL,,TOURING,DEMO
42067,1HD1JS917GB013303,FLSS,Softail Slim S,OLIVE GOLD DNM,T 41 34,SOFTAIL,DEMO
42068,1HD1JS912GB013516,FLSS,Softail Slim S,OLIVE GOLD DNM,P 41 29,SOFTAIL,DEMO
42069,1HD1JS919GB012153,FLSS,Softail Slim S,OLIVE GOLD DNM,S 41 50,SOFTAIL,DEMO
42070,1HD1JS914GB013615,FLSS,Softail Slim S,OLIVE GOLD DNM,S 41 15,SOFTAIL,DEMO
42071,1HD1JS915GB013543,FLSS,Softail Slim S,OLIVE GOLD DNM,S 41 43,SOFTAIL,DEMO
42072,1HD1JS911GB013636,FLSS,Softail Slim S,OLIVE GOLD DNM,U 41 59,SOFTAIL,DEMO
42073,1HD1JS91XGB013876,FLSS,Softail Slim S,OLIVE GOLD DNM,S 41 86,SOFTAIL,DEMO
42074,,FLSS,Softail Slim S,OLIVE GOLD DNM,,SOFTAIL,DEMO
42075,1HD1JS915GB013574,FLSS,Softail Slim S,OLIVE GOLD DNM,P 41 55,SOFTAIL,DEMO
42076,1HD1JS911GB013829,FLSS,Softail Slim S,BLACK,,SOFTAIL,DISPLAY
42077,1HD1JS911GB013619,FLSS,Softail Slim S,BLACK,,SOFTAIL,DISPLAY
42078,1HD1JS910GB013840,FLSS,Softail Slim S,BLACK,,SOFTAIL,DISPLAY
42079,1HD1JS911GB013894,FLSS,Softail Slim S,BLACK,,SOFTAIL,DEMO
42338,,FXDWG103,Wide Glide,BLACK,R 41 21,DYNA,DEMO
42339,1HD1GPM19GC303054,FXDWG103,Wide Glide,BLACK DENIM FLM,S 41 13,DYNA,DEMO
42340,1HD1JT915GC011002,FLSTFBS,Fat Boy S,BLACK DENIM,U 41 55,SOFTAIL,DEMO
42341,1HD1JT916GC011011,FLSTFBS,Fat Boy S,BLACK DENIM,T 41 20,SOFTAIL,DEMO
